# Player Configuration
# Format: SETTING VALUE

# Movement Settings
MOVE_SPEED 3.0
GRID_SIZE 64.0
SMOOTH_MOVEMENT true
INPUT_COOLDOWN 0.1

# Animation Settings
SPRITE_SIZE 32
ANIMATION_SPEED 0.15
IDLE_ANIMATION_SPEED 0.2

# Starting Stats
STARTING_LEVEL 1
STARTING_HEALTH 100
STARTING_MANA 50
STARTING_STRENGTH 10
STARTING_DEFENSE 10
STARTING_SPEED 10
STARTING_INTELLIGENCE 10

# Starting Position (grid coordinates)
START_X 10
START_Y 7

# Camera Settings
CAMERA_FOLLOW_SPEED 3.0
CAMERA_DEAD_ZONE_SIZE 64.0

# Inventory Settings
MAX_INVENTORY_SLOTS 20

# Starting Equipment
STARTING_WEAPON none
STARTING_ARMOR none
STARTING_ACCESSORY none

# Starting Items (format: ITEM_NAME QUANTITY)
# STARTING_ITEM Potion 3
# STARTING_ITEM Key 1
